C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\IntervalBarRenderer.java, java, IntervalBarRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\LayeredBarRenderer.java, java, LayeredBarRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\LevelRenderer.java, java, LevelRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\LineAndShapeRenderer.java, java, LineAndShapeRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\MinMaxCategoryRenderer.java, java, MinMaxCategoryRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\package-info.java, java, package-info
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\ScatterRenderer.java, java, ScatterRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\StackedAreaRenderer.java, java, StackedAreaRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\StackedBarRenderer.java, java, StackedBarRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\StandardBarPainter.java, java, StandardBarPainter
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\StatisticalBarRenderer.java, java, StatisticalBarRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\StatisticalLineAndShapeRenderer.java, java, StatisticalLineAndShapeRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\WaterfallBarRenderer.java, java, WaterfallBarRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\DefaultPolarItemRenderer.java, java, DefaultPolarItemRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\GrayPaintScale.java, java, GrayPaintScale
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\LookupPaintScale.java, java, LookupPaintScale
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\NotOutlierException.java, java, NotOutlierException
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\Outlier.java, java, Outlier
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\OutlierList.java, java, OutlierList
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\OutlierListCollection.java, java, OutlierListCollection
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\package-info.java, java, package-info
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\PaintScale.java, java, PaintScale
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\PolarItemRenderer.java, java, PolarItemRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\RendererState.java, java, RendererState
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\RendererUtils.java, java, RendererUtils
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\WaferMapRenderer.java, java, WaferMapRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\AbstractXYItemRenderer.java, java, AbstractXYItemRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\CandlestickRenderer.java, java, CandlestickRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\ClusteredXYBarRenderer.java, java, ClusteredXYBarRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\CyclicXYItemRenderer.java, java, CyclicXYItemRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\DefaultXYItemRenderer.java, java, DefaultXYItemRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\DeviationRenderer.java, java, DeviationRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\DeviationStepRenderer.java, java, DeviationStepRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\GradientXYBarPainter.java, java, GradientXYBarPainter
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\HighLowRenderer.java, java, HighLowRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\package-info.java, java, package-info
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\package.html, java, package.html
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\SamplingXYLineRenderer.java, java, SamplingXYLineRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\StackedXYAreaRenderer.java, java, StackedXYAreaRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\StackedXYAreaRenderer2.java, java, StackedXYAreaRenderer2
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\StackedXYBarRenderer.java, java, StackedXYBarRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\StandardXYBarPainter.java, java, StandardXYBarPainter
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\StandardXYItemRenderer.java, java, StandardXYItemRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\VectorRenderer.java, java, VectorRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\WindItemRenderer.java, java, WindItemRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYAreaRenderer.java, java, XYAreaRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYAreaRenderer2.java, java, XYAreaRenderer2
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYBarPainter.java, java, XYBarPainter
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYBarRenderer.java, java, XYBarRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYBlockRenderer.java, java, XYBlockRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYBoxAndWhiskerRenderer.java, java, XYBoxAndWhiskerRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYBubbleRenderer.java, java, XYBubbleRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYDifferenceRenderer.java, java, XYDifferenceRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYDotRenderer.java, java, XYDotRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYErrorRenderer.java, java, XYErrorRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYItemRenderer.java, java, XYItemRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYItemRendererState.java, java, XYItemRendererState
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYLineAndShapeRenderer.java, java, XYLineAndShapeRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYShapeRenderer.java, java, XYShapeRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYSplineRenderer.java, java, XYSplineRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYStepAreaRenderer.java, java, XYStepAreaRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\XYStepRenderer.java, java, XYStepRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\YIntervalRenderer.java, java, YIntervalRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\StandardChartTheme.java, java, StandardChartTheme
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\AbstractOverlay.java, java, AbstractOverlay
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\ApplicationFrame.java, java, ApplicationFrame
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\ChartFrame.java, java, ChartFrame
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\ChartMouseEvent.java, java, ChartMouseEvent
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\ChartMouseListener.java, java, ChartMouseListener
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\ChartPanel.java, java, ChartPanel
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\CrosshairOverlay.java, java, CrosshairOverlay
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\DefaultSelectionZoomStrategy.java, java, DefaultSelectionZoomStrategy
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\ChartEditor.java, java, ChartEditor
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\ChartEditorFactory.java, java, ChartEditorFactory
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\ChartEditorManager.java, java, ChartEditorManager
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultAxisEditor.java, java, DefaultAxisEditor
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultChartEditor.java, java, DefaultChartEditor
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultChartEditorFactory.java, java, DefaultChartEditorFactory
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultLogAxisEditor.java, java, DefaultLogAxisEditor
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultNumberAxisEditor.java, java, DefaultNumberAxisEditor
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultPlotEditor.java, java, DefaultPlotEditor
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultPolarPlotEditor.java, java, DefaultPolarPlotEditor
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultTitleEditor.java, java, DefaultTitleEditor
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\DefaultValueAxisEditor.java, java, DefaultValueAxisEditor
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\FontChooserPanel.java, java, FontChooserPanel
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\FontDisplayField.java, java, FontDisplayField
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\LCBLayout.java, java, LCBLayout
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\package-info.java, java, package-info
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\PaintSample.java, java, PaintSample
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\StrokeChooserPanel.java, java, StrokeChooserPanel
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\editor\StrokeSample.java, java, StrokeSample
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\MouseWheelHandler.java, java, MouseWheelHandler
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\NumberCellRenderer.java, java, NumberCellRenderer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\Overlay.java, java, Overlay
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\OverlayChangeEvent.java, java, OverlayChangeEvent
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\OverlayChangeListener.java, java, OverlayChangeListener
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\package-info.java, java, package-info
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\PolarChartPanel.java, java, PolarChartPanel
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\SelectionZoomStrategy.java, java, SelectionZoomStrategy
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\swing\UIUtils.java, java, UIUtils
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\AttributedStringUtils.java, java, AttributedStringUtils
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\format\HexNumberFormat.java, java, HexNumberFormat
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\format\HMSNumberFormat.java, java, HMSNumberFormat
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\format\LogFormat.java, java, LogFormat
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\format\package-info.java, java, package-info
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\format\RelativeDateFormat.java, java, RelativeDateFormat
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\G2TextMeasurer.java, java, G2TextMeasurer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\package-info.java, java, package-info
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextAnchor.java, java, TextAnchor
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextBlock.java, java, TextBlock
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextBlockAnchor.java, java, TextBlockAnchor
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextBox.java, java, TextBox
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextFragment.java, java, TextFragment
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextLine.java, java, TextLine
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextMeasurer.java, java, TextMeasurer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\text\TextUtils.java, java, TextUtils
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\CompositeTitle.java, java, CompositeTitle
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\DateTitle.java, java, DateTitle
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\ImageTitle.java, java, ImageTitle
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\package-info.java, java, package-info
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\ShortTextTitle.java, java, ShortTextTitle
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\TextTitle.java, java, TextTitle
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\title\Title.java, java, Title
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\CategoryURLGenerator.java, java, CategoryURLGenerator
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\CustomCategoryURLGenerator.java, java, CustomCategoryURLGenerator
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\CustomPieURLGenerator.java, java, CustomPieURLGenerator
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\CustomXYURLGenerator.java, java, CustomXYURLGenerator
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\package-info.java, java, package-info
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\PieURLGenerator.java, java, PieURLGenerator
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardCategoryURLGenerator.java, java, StandardCategoryURLGenerator
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardPieURLGenerator.java, java, StandardPieURLGenerator
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardXYURLGenerator.java, java, StandardXYURLGenerator
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\StandardXYZURLGenerator.java, java, StandardXYZURLGenerator
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\TimeSeriesURLGenerator.java, java, TimeSeriesURLGenerator
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\XYURLGenerator.java, java, XYURLGenerator
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\urls\XYZURLGenerator.java, java, XYZURLGenerator
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\AttrStringUtils.java, java, AttrStringUtils
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\DefaultShadowGenerator.java, java, DefaultShadowGenerator
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\DirectionalGradientPaintTransformer.java, java, DirectionalGradientPaintTransformer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\ExportUtils.java, java, ExportUtils
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\GradientPaintTransformer.java, java, GradientPaintTransformer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\GradientPaintTransformType.java, java, GradientPaintTransformType
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\package-info.java, java, package-info
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\PaintAlpha.java, java, PaintAlpha
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\ShadowGenerator.java, java, ShadowGenerator
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\StandardGradientPaintTransformer.java, java, StandardGradientPaintTransformer
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\util\StringUtils.java, java, StringUtils
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\CategoryDataset.java, java, CategoryDataset
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\CategoryRangeInfo.java, java, CategoryRangeInfo
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\CategoryToPieDataset.java, java, CategoryToPieDataset
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\DefaultCategoryDataset.java, java, DefaultCategoryDataset
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\DefaultIntervalCategoryDataset.java, java, DefaultIntervalCategoryDataset
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\IntervalCategoryDataset.java, java, IntervalCategoryDataset
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\package.html, java, package.html
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\category\SlidingCategoryDataset.java, java, SlidingCategoryDataset
C:\Users\Mess10\Documents\GitHub\Ift3913_Tp1\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\ComparableObjectItem.java, java, ComparableObjectItem
